cgpa,internships,certifications,projects,college_tier,branch,market_demand,placed_3m,placed_6m,placed_12m,salary_lpa
6.78,1,3,0,3,MBA,0.7,0,0,1,9.62
6.15,0,0,0,3,CSE,0.9,0,0,1,7.93
8.12,2,5,2,2,MBA,0.7,1,1,1,15.4
6.69,1,5,5,2,MBA,0.7,1,0,1,15.74
9.69,0,5,4,3,Mechanical,0.6,1,1,1,10.81
6.34,3,2,4,3,ECE,0.75,1,1,1,12.68
7.8,2,5,1,3,MBA,0.7,0,0,1,12.45
6.02,2,5,4,2,Civil,0.5,0,0,1,16.33
8.53,3,2,1,3,CSE,0.9,0,0,1,12.71
8.77,0,0,5,2,ECE,0.75,1,0,1,12.87
9.23,0,2,4,1,MBA,0.7,1,0,0,19.37
5.55,0,4,4,2,Civil,0.5,0,0,1,12.95
8.74,0,3,1,3,Civil,0.5,1,1,0,7.68
7.67,1,0,0,1,Mechanical,0.6,0,0,1,19.05
6.36,1,4,0,2,Civil,0.5,1,1,1,10.36
9.67,3,3,0,1,ECE,0.75,1,1,1,21.26
9.03,0,3,5,1,Mechanical,0.6,1,1,0,18.62
8.28,1,0,5,2,CSE,0.9,0,1,0,15.38
7.14,1,4,1,2,Civil,0.5,1,0,0,13.42
7.83,2,3,4,2,CSE,0.9,1,1,1,15.71
6.68,1,2,2,3,MBA,0.7,0,0,1,9.41
7.05,1,2,2,3,MBA,0.7,0,0,1,9.93
6.9,3,1,0,3,CSE,0.9,1,1,0,12.55
8.62,3,5,1,3,MBA,0.7,1,1,1,12.08
8.4,2,5,0,2,MBA,0.7,0,1,0,16.92
5.53,3,3,5,2,Civil,0.5,0,1,1,16.38
8.02,0,1,4,2,MBA,0.7,0,0,1,13.58
9.31,2,3,2,2,ECE,0.75,1,1,0,14.57
7.79,3,4,0,3,MBA,0.7,1,1,1,10.95
5.85,2,3,2,2,Civil,0.5,1,1,0,16.03
8.79,3,1,0,2,MBA,0.7,1,0,1,12.99
9.31,1,3,1,1,ECE,0.75,0,0,0,21.04
5.6,3,5,0,2,Civil,0.5,0,0,1,14.1
7.51,0,5,3,2,Mechanical,0.6,1,0,1,14.34
7.07,2,1,1,2,Civil,0.5,0,0,1,14.01
6.27,0,3,4,3,ECE,0.75,0,0,1,11.86
7.49,2,5,5,1,Mechanical,0.6,1,0,1,19.64
7.37,0,2,1,1,Mechanical,0.6,0,0,1,16.04
7.57,2,0,3,2,ECE,0.75,1,1,1,14.45
8.29,2,5,2,1,Mechanical,0.6,1,1,0,22.43
9.44,3,0,3,2,Civil,0.5,0,1,0,11.74
7.82,0,3,0,2,CSE,0.9,0,0,0,14.25
5.53,0,2,4,2,CSE,0.9,1,1,1,15.66
6.2,1,0,3,2,CSE,0.9,0,0,0,15.79
6.16,1,4,1,3,ECE,0.75,0,0,1,9.87
8.48,2,0,1,2,MBA,0.7,0,1,0,12.06
5.76,2,2,3,1,CSE,0.9,1,1,0,22.64
7.16,1,3,0,1,CSE,0.9,0,0,1,23.24
8.04,2,1,4,2,MBA,0.7,1,1,0,16.66
8.92,3,4,0,2,CSE,0.9,1,1,0,14.86
6.37,3,2,1,2,Mechanical,0.6,1,1,1,15.03
6.85,0,2,3,2,Civil,0.5,1,0,0,9.72
9.67,3,3,3,2,Mechanical,0.6,0,1,1,14.61
6.83,0,4,1,2,Mechanical,0.6,0,1,1,14.54
5.8,3,1,3,3,MBA,0.7,0,1,1,13.52
7.08,3,5,5,2,MBA,0.7,1,1,0,20.74
9.06,0,1,4,3,CSE,0.9,0,0,0,9.26
7.72,2,3,2,2,CSE,0.9,0,0,1,16.61
6.99,3,5,1,2,Civil,0.5,1,1,1,14.53
8.67,2,5,0,1,MBA,0.7,0,1,1,18.33
7.99,3,1,4,3,Civil,0.5,1,1,0,12.08
6.21,0,1,0,2,Civil,0.5,0,1,1,12.29
6.42,3,1,4,1,Mechanical,0.6,1,1,0,24.1
9.06,1,4,4,3,Mechanical,0.6,0,1,0,13.38
7.16,0,4,5,2,MBA,0.7,1,1,0,16.0
7.12,1,5,2,2,CSE,0.9,1,1,0,14.8
9.22,1,4,0,2,Mechanical,0.6,0,1,0,14.34
6.57,0,5,0,3,CSE,0.9,0,1,1,9.9
8.3,1,3,0,2,ECE,0.75,0,1,1,11.55
